PLAYER_ID,Restricted Area_FGM,Restricted Area_FGA,Restricted Area_FG_PCT,In The Paint (Non-RA)_FGM,In The Paint (Non-RA)_FGA,In The Paint (Non-RA)_FG_PCT,Mid-Range_FGM,Mid-Range_FGA,Mid-Range_FG_PCT,Left Corner 3_FGM,Left Corner 3_FGA,Left Corner 3_FG_PCT,Right Corner 3_FGM,Right Corner 3_FGA,Right Corner 3_FG_PCT,Above the Break 3_FGM,Above the Break 3_FGA,Above the Break 3_FG_PCT,Backcourt_FGM,Backcourt_FGA,Backcourt_FG_PCT,PLAYER_NAME,FGA,FG3A,FTA,PTS,USG_PCT,TS_PCT,EFG_PCT,OFF_RATING,FTA/FGA,PPS
1628386,4.1,5.3,0.772,1.3,2.3,0.591,0.1,0.2,0.55,0,0,0,0,0,0,0,0,0,0,0,0,Jarrett Allen,7.8,0.1,3.4,13.5,0.156,0.724,0.706,121.9,0.435897436,1.730769231
1629655,4.2,5.6,0.743,0.8,1.4,0.543,0,0.1,0.667,0,0,0,0,0,0,0,0,0,0,0,0,Daniel Gafford,7.1,0,3.4,12.3,0.186,0.716,0.702,114.9,0.478873239,1.732394366
1631105,4.1,5.6,0.728,0.8,1.4,0.541,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Jalen Duren,7,0,3.1,11.8,0.161,0.703,0.692,115.5,0.442857143,1.685714286
1631117,4.1,5.6,0.736,0.6,1.1,0.574,0,0,0,0.1,0.1,0.571,0,0,0,0,0.4,0.08,0,0,0,Walker Kessler,7.2,0.6,2.6,11.1,0.133,0.66,0.671,109.2,0.361111111,1.541666667
203497,4.5,5.9,0.756,0.3,1.1,0.237,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Rudy Gobert,7.1,0,3.8,12,0.129,0.687,0.669,114.3,0.535211268,1.690140845
1642449,6,9,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tolu Smith,9,0,3,14,0.2,0.678,0.667,117.4,0.333333333,1.555555556
1631128,3.9,5.4,0.715,0.8,1.6,0.5,0.2,0.5,0.41,0.3,0.6,0.435,0.1,0.4,0.214,0.8,1.9,0.423,0,0,0,Christian Braun,10.4,2.8,2.7,15.4,0.155,0.665,0.634,122.7,0.259615385,1.480769231
1627826,4.5,6.3,0.713,2.8,5.2,0.536,0.2,0.3,0.462,0,0,0,0,0,0,0,0,0,0,0,0,Ivica Zubac,11.8,0,3,16.8,0.192,0.641,0.628,116.5,0.254237288,1.423728814
1627751,4,5.5,0.736,1.9,3.9,0.495,0.4,0.8,0.533,0,0,0,0,0,1,0,0,0,0,0,0,Jakob Poeltl,10.2,0.1,2.5,14.5,0.184,0.641,0.628,111.2,0.245098039,1.421568627
203999,4.4,6.2,0.719,4,6.9,0.572,0.9,1.7,0.517,0.1,0.1,0.8,0.1,0.1,0.4,1.8,4.2,0.435,0,0.3,0.091,Nikola Jokić,19.5,4.7,6.4,29.6,0.285,0.663,0.627,125.6,0.328205128,1.517948718
1627734,4.8,6.9,0.695,1.5,2.8,0.52,0.4,0.9,0.453,0,0,1,0,0.1,0.429,0.9,2.1,0.412,0,0,0,Domantas Sabonis,12.8,2.2,4.1,19.1,0.213,0.655,0.627,116.5,0.3203125,1.4921875
203084,1.7,2.5,0.659,0.5,1.1,0.462,0.1,0.3,0.5,0.6,1.2,0.451,0.6,1.3,0.495,0.7,1.9,0.386,0,0,0,Harrison Barnes,8.3,4.4,2.4,12.3,0.157,0.656,0.622,114.5,0.289156627,1.481927711
1630167,2,2.6,0.784,0.5,0.9,0.562,0.1,0.3,0.286,0.5,1,0.449,0.3,0.6,0.452,0.7,2.2,0.318,0,0.1,0,Obi Toppin,7.6,3.8,1.4,10.5,0.191,0.642,0.621,113.6,0.184210526,1.381578947
1630202,1.2,1.6,0.754,0.4,0.7,0.561,0.3,0.7,0.453,0.2,0.5,0.41,0.4,0.8,0.492,2.6,6.4,0.403,0,0.1,0,Payton Pritchard,10.8,7.8,1.1,14.3,0.186,0.633,0.62,118.4,0.101851852,1.324074074
1630174,1.5,2.2,0.68,0.6,1.1,0.49,0.3,0.7,0.455,0.4,0.8,0.444,0.5,0.9,0.548,1,2.6,0.385,0,0,0,Aaron Nesmith,8.4,4.3,1.8,12,0.171,0.653,0.617,120.1,0.214285714,1.428571429
1629021,3.4,5,0.69,0.4,0.9,0.464,0,0,0,0.2,0.5,0.417,0.1,0.4,0.333,0.6,1.7,0.353,0,0,0,Moritz Wagner,8.3,2.5,3.7,12.9,0.254,0.649,0.616,106.1,0.445783133,1.554216867
203897,3.2,4.6,0.685,0.9,1.8,0.504,1.1,2.9,0.399,0.4,0.7,0.52,0.2,0.6,0.409,2.6,6,0.441,0,0,0,Zach LaVine,16.5,7.2,3.9,23.3,0.251,0.639,0.609,115.4,0.236363636,1.412121212
203507,8.4,11.2,0.749,1.4,3.3,0.415,1.9,4.2,0.442,0,0,0,0,0,0,0.2,0.9,0.237,0,0,0,Giannis Antetokounmpo,19.7,0.9,10.6,30.4,0.346,0.625,0.607,118.9,0.538071066,1.543147208
203932,2.7,4.2,0.647,0.5,1.1,0.414,0.5,1,0.5,0.3,0.7,0.447,0.3,0.5,0.519,0.9,2.1,0.415,0,0,0,Aaron Gordon,9.7,3.4,3.5,14.7,0.186,0.65,0.607,122.5,0.360824742,1.515463918
1629660,0.7,1.3,0.538,1.7,3,0.579,0.5,0.9,0.585,0.2,0.3,0.591,0.1,0.2,0.353,1.3,3,0.434,0,0,0,Ty Jerome,8.8,3.6,2.1,12.5,0.229,0.643,0.606,120.3,0.238636364,1.420454545
1631109,4.9,6.9,0.712,1.1,3,0.377,0.1,0.3,0.545,0,0,0,0,0,0,0,0.1,0,0,0,0,Mark Williams,10.2,0.1,3.7,15.3,0.21,0.647,0.604,106.3,0.362745098,1.5
1630596,4.6,6.1,0.762,1.2,3,0.395,0.1,0.5,0.235,0.1,0.3,0.375,0.2,0.3,0.458,0.9,2.5,0.359,0,0,0,Evan Mobley,12.8,3.2,4.3,18.5,0.226,0.633,0.604,120.5,0.3359375,1.4453125
1630198,0.5,0.7,0.76,0.2,0.5,0.412,0.2,0.5,0.395,0.4,0.7,0.604,0.2,0.5,0.5,1.9,5.1,0.377,0,0,0,Isaiah Joe,7.9,6.3,0.8,10.2,0.166,0.617,0.604,119.9,0.101265823,1.291139241
1630168,3.6,5.1,0.701,1,2.1,0.474,0,0.1,0.6,0.1,0.2,0.467,0.3,0.9,0.318,0.3,0.9,0.303,0,0,0,Onyeka Okongwu,9.2,2,2.9,13.4,0.169,0.634,0.602,114.9,0.315217391,1.456521739
1628960,0.7,1.2,0.635,0.3,0.9,0.368,0,0.1,0.25,0.5,1,0.517,0.3,0.6,0.462,1.6,3.9,0.398,0,0,0,Grayson Allen,7.6,5.5,1.8,10.6,0.169,0.631,0.6,114.7,0.236842105,1.394736842
201572,1.9,2.5,0.779,0.9,1.8,0.514,0.4,0.8,0.452,0.1,0.2,0.438,0.2,0.3,0.652,1.5,4.2,0.35,0,0,0,Brook Lopez,9.7,4.7,1.7,13,0.157,0.624,0.599,114.8,0.175257732,1.340206186
201142,1.6,2,0.79,2.9,5.5,0.532,2.5,4.6,0.531,0.4,0.7,0.524,0.4,0.7,0.478,1.9,4.6,0.408,0,0,0,Kevin Durant,18.1,6,5.8,26.6,0.283,0.642,0.598,116.5,0.320441989,1.46961326
1629060,2.3,3.2,0.713,0.6,1.6,0.381,0.3,0.7,0.455,0.4,1,0.386,0.5,0.9,0.509,0.9,2.3,0.387,0,0,0,Rui Hachimura,9.8,4.2,1.9,13.1,0.156,0.619,0.597,114.8,0.193877551,1.336734694
1629008,2.8,3.8,0.737,0.8,1.7,0.485,0.7,1.7,0.409,0.2,0.4,0.548,0.2,0.4,0.469,2.1,5.4,0.385,0,0.1,0,Michael Porter Jr.,13.6,6.4,2.5,18.2,0.197,0.617,0.596,119.8,0.183823529,1.338235294
1627824,2.2,3.1,0.713,0.3,0.9,0.344,0,0.2,0.25,0.2,0.5,0.344,0.2,0.6,0.359,1.1,2.9,0.395,0,0.1,0,Guerschon Yabusele,8,3.9,2,11,0.163,0.616,0.593,113.5,0.25,1.375
1627884,2.4,3.4,0.703,0.6,1.3,0.469,0.1,0.2,0.308,0.2,0.8,0.288,0.3,0.8,0.433,0.5,1.3,0.354,0,0,0,Derrick Jones Jr.,7.6,2.8,1.5,10.1,0.16,0.609,0.593,115.5,0.197368421,1.328947368
1630534,2.3,3.5,0.656,0.2,0.7,0.318,0.1,0.3,0.375,0.5,1.1,0.426,0.5,1.2,0.395,0.7,1.7,0.385,0,0,0,Ochai Agbaji,8.3,4,0.8,10.4,0.144,0.601,0.593,106.4,0.096385542,1.253012048
202696,2.5,3.7,0.659,2.7,4.6,0.577,0.6,1.5,0.435,0.1,0.2,0.438,0.1,0.2,0.364,1.6,4,0.403,0,0,0,Nikola Vučević,14.2,4.4,2,18.5,0.221,0.611,0.592,113.6,0.14084507,1.302816901
1641729,0.5,0.9,0.629,0.8,1.6,0.487,0.3,0.7,0.462,0.5,1,0.5,0.4,0.8,0.509,1.4,3.5,0.384,0,0,0,Brice Sensabaugh,8.4,5.2,1,10.9,0.208,0.612,0.59,109.9,0.119047619,1.297619048
1628449,1.7,2.4,0.723,0.3,0.8,0.425,0.2,0.4,0.5,0.3,0.8,0.421,0.4,1,0.367,0.7,2.1,0.34,0,0,0,Chris Boucher,7.4,3.9,1.7,10,0.208,0.615,0.586,113.3,0.22972973,1.351351351
1626157,4.8,7.1,0.669,1.6,3.6,0.452,0.5,1.4,0.343,0,0.2,0.273,0.1,0.2,0.364,1.9,4.4,0.427,0,0,0,Karl-Anthony Towns,16.9,4.7,5.7,24.4,0.265,0.63,0.584,119.4,0.337278107,1.443786982
1628381,3,4.4,0.678,2.1,4.1,0.512,0.5,1.2,0.426,0.2,0.6,0.333,0.4,0.9,0.5,0.9,2.3,0.378,0,0,0,John Collins,13.3,3.7,4.1,19,0.234,0.628,0.583,112.4,0.308270677,1.428571429
1629661,2.1,2.9,0.714,0.8,1.6,0.467,0.6,1.4,0.418,0.4,0.9,0.407,0.3,0.7,0.462,2.1,5.5,0.378,0,0,0,Cameron Johnson,13.1,7.2,3.9,18.8,0.224,0.632,0.582,110.9,0.297709924,1.435114504
1630169,1.3,1.8,0.718,1.2,2.2,0.563,1,2.1,0.484,0.1,0.2,0.529,0.1,0.4,0.37,2.7,7,0.391,0,0.1,0,Tyrese Haliburton,13.8,7.7,3,18.6,0.21,0.616,0.582,117.7,0.217391304,1.347826087
1628392,2.6,3.6,0.724,2.2,4.2,0.521,0.1,0.4,0.4,0,0,0,0,0,0,0,0.3,0,0,0,0,Isaiah Hartenstein,8.4,0.3,2.1,11.2,0.165,0.599,0.581,118.3,0.25,1.333333333
1629130,0.9,1.3,0.649,0.4,0.9,0.457,0.1,0.2,0.385,0.3,0.6,0.422,0.3,0.8,0.407,2,5.2,0.388,0,0,0,Duncan Robinson,9,6.5,0.7,11,0.187,0.595,0.581,110.1,0.077777778,1.222222222
1628401,1,1.4,0.718,0.8,1.4,0.564,0.3,0.7,0.418,0.4,0.8,0.46,0.3,0.8,0.4,2.8,7.5,0.373,0,0,0,Derrick White,12.6,9.1,2.1,16.4,0.195,0.606,0.58,119.7,0.166666667,1.301587302
1628404,3.2,4.5,0.707,0.6,1.5,0.427,0.3,0.7,0.462,0.1,0.5,0.286,0.1,0.4,0.323,0.8,2.4,0.344,0,0,0,Josh Hart,10,3.3,2.7,13.6,0.151,0.611,0.579,117.9,0.27,1.36
1627736,0.7,1.1,0.618,0.7,1.6,0.4,0.4,1,0.407,0.6,1.1,0.54,0.5,1,0.513,2.8,7.3,0.387,0,0,0,Malik Beasley,13.1,9.3,1.7,16.3,0.215,0.59,0.579,113.3,0.129770992,1.244274809
1626181,2.7,4.1,0.65,1.5,3.2,0.464,0.5,1.3,0.364,0.2,0.6,0.371,0.2,0.5,0.419,2.6,6,0.426,0,0.1,0,Norman Powell,15.8,7.1,4.4,21.8,0.255,0.615,0.578,116.2,0.278481013,1.379746835
1629652,0.8,1.3,0.574,0.3,0.7,0.346,0.2,0.5,0.471,0.3,0.7,0.385,0.4,0.8,0.45,1.7,4.2,0.409,0,0,0,Luguentz Dort,8.4,5.8,0.6,10.1,0.133,0.586,0.578,120.4,0.071428571,1.202380952
1626167,1.8,2.6,0.695,0.9,2.2,0.408,0.6,1,0.548,0.1,0.2,0.6,0.3,0.6,0.463,1.8,4.7,0.379,0,0,0,Myles Turner,11.3,5.5,3.3,15.6,0.207,0.612,0.577,116.1,0.292035398,1.380530973
1630598,2.2,3.2,0.692,0.6,1.5,0.398,0.2,0.5,0.389,0.3,1,0.333,0.2,0.6,0.386,1.2,2.9,0.401,0,0,0,Aaron Wiggins,9.6,4.5,1.2,12,0.2,0.596,0.577,120.7,0.125,1.25
1630583,1.8,2.4,0.731,1,2.1,0.493,0.2,0.5,0.406,0.3,0.8,0.423,0.2,0.6,0.368,1.3,3.6,0.362,0,0.1,0,Santi Aldama,10,5,1.4,12.5,0.179,0.588,0.576,116.1,0.14,1.25
1641708,3.7,5.2,0.72,1.2,2.6,0.442,0.4,1,0.382,0.1,0.3,0.471,0.2,0.5,0.324,0.1,0.5,0.143,0,0,0,Amen Thompson,10.1,1.3,3.6,14.1,0.172,0.602,0.575,114.2,0.356435644,1.396039604
1629631,1.4,2.2,0.617,1.2,2.4,0.487,0.6,1.3,0.494,0.3,0.9,0.382,0.3,1,0.361,1.8,4.2,0.422,0,0,0,De'Andre Hunter,11.9,6.1,4,17,0.221,0.623,0.573,115.9,0.336134454,1.428571429
1629028,3.5,4.7,0.741,1.9,3.8,0.497,1.1,2.4,0.458,0,0.2,0,0,0.2,0.125,0.1,0.4,0.313,0,0,0,Deandre Ayton,11.7,0.8,1.5,14.4,0.197,0.583,0.573,110,0.128205128,1.230769231
204001,2.1,3,0.69,1.6,3.3,0.475,0.5,1.4,0.356,0,0.2,0.286,0.1,0.2,0.4,2.3,5.5,0.416,0,0,0,Kristaps Porziņģis,13.7,6,4.7,19.5,0.253,0.618,0.572,116.2,0.343065693,1.423357664
201939,1.5,2.3,0.642,1.2,2.6,0.462,0.9,1.9,0.5,0.3,0.8,0.436,0.2,0.4,0.567,3.8,9.9,0.388,0,0.1,0.167,Stephen Curry,18,11.2,4.3,24.5,0.286,0.618,0.572,118.4,0.238888889,1.361111111
1627783,3.2,4.4,0.728,2,4,0.513,1,2.6,0.383,0.2,0.5,0.439,0.3,0.7,0.375,1.1,2.9,0.385,0,0,0,Pascal Siakam,15.2,4.2,3.9,20.2,0.237,0.599,0.572,114.5,0.256578947,1.328947368
2544,4.1,5.5,0.744,1.7,3.9,0.444,1.4,3.1,0.436,0.1,0.3,0.348,0.1,0.2,0.357,1.9,5.1,0.381,0,0,0,LeBron James,18.1,5.7,4.7,24.4,0.291,0.604,0.571,112.7,0.259668508,1.348066298
203078,1.8,2.5,0.737,1.7,3.1,0.543,1.1,2.5,0.421,0.4,1,0.46,0.2,0.7,0.351,1.2,3.3,0.373,0,0,0,Bradley Beal,13.1,5,2.6,17,0.219,0.598,0.571,110.6,0.198473282,1.297709924
1629627,6.1,9.5,0.641,3.4,6.8,0.502,0,0.3,0.125,0,0,0,0,0,0,0.1,0.4,0.273,0,0,0,Zion Williamson,16.9,0.4,8,24.6,0.325,0.6,0.57,113.7,0.473372781,1.455621302
1628969,2.2,3,0.755,1.7,3.3,0.519,1.3,2.6,0.507,0.5,1.2,0.388,0.7,1.5,0.455,0.9,2.8,0.305,0,0.1,0,Mikal Bridges,14.4,5.6,1.4,17.6,0.192,0.585,0.57,118.4,0.097222222,1.222222222
1626145,0.5,0.7,0.754,0.9,2.1,0.443,0.3,0.7,0.397,0.5,1,0.53,0.3,0.8,0.409,1.2,3.1,0.377,0,0,0,Tyus Jones,8.4,5,0.7,10.2,0.16,0.585,0.57,113.6,0.083333333,1.214285714
1628983,3.9,5.6,0.697,3,5.9,0.508,2.3,4.6,0.5,0.1,0.2,0.333,0,0,0.333,2.1,5.5,0.377,0,0,0,Shai Gilgeous-Alexander,21.8,5.7,8.8,32.7,0.336,0.637,0.569,122.4,0.403669725,1.5
1629651,3.3,4.6,0.715,1,2.7,0.377,0.2,0.5,0.364,0,0.1,0.25,0,0.1,0.25,0,0.2,0.231,0,0,0,Nic Claxton,8.1,0.3,2.2,10.3,0.166,0.569,0.568,103.6,0.271604938,1.271604938
1629018,0.4,0.8,0.534,0.5,1,0.474,0.5,1.2,0.4,0.4,0.8,0.468,0.3,0.6,0.489,1.7,4.4,0.396,0,0,0,Gary Trent Jr.,8.9,5.9,1.2,11.1,0.168,0.591,0.568,115.9,0.134831461,1.247191011
1628978,0.9,1.5,0.582,0.3,0.9,0.351,0,0.1,0.429,0.5,0.9,0.509,0.1,0.5,0.281,2.2,5.6,0.392,0,0,0,Donte DiVincenzo,9.6,7.1,1,11.7,0.188,0.582,0.568,114.2,0.104166667,1.21875
1629656,2.1,3,0.684,0.4,1,0.387,0.5,1.3,0.374,0.4,0.9,0.5,0.2,0.5,0.457,1.5,4.3,0.353,0,0,0,Quentin Grimes,11,5.6,2.9,14.6,0.218,0.595,0.565,111.9,0.263636364,1.327272727
1631110,3.7,5.4,0.68,0.4,1.3,0.31,0.1,0.3,0.188,0.1,0.3,0.4,0.1,0.4,0.217,0.3,1,0.321,0,0,0,Jeremy Sochan,8.7,1.7,2.3,11.4,0.184,0.589,0.565,111.9,0.264367816,1.310344828
1630217,2.5,3.7,0.677,1.4,3.3,0.432,0.8,1.7,0.496,0.2,0.7,0.32,0.1,0.5,0.303,2,4.9,0.412,0,0,0,Desmond Bane,14.8,6.1,2.9,19.2,0.227,0.6,0.565,116.1,0.195945946,1.297297297
1629639,1.9,3,0.654,2.5,4.5,0.556,0.8,1.7,0.436,0.2,0.5,0.472,0.3,0.6,0.444,2.8,7.6,0.365,0,0,0,Tyler Herro,17.9,8.7,4.2,23.9,0.271,0.605,0.563,113.9,0.234636872,1.335195531
1629636,1.7,2.8,0.608,1.9,3.5,0.527,1,2.3,0.438,0.2,0.6,0.395,0.2,0.5,0.366,2.4,5.9,0.405,0,0,0,Darius Garland,15.7,7.1,3.4,20.6,0.265,0.6,0.562,123.2,0.21656051,1.312101911
1630245,2.7,4.1,0.663,0.7,1.3,0.5,0,0.2,0.25,0.3,0.8,0.343,0.3,0.9,0.357,0.8,2.4,0.313,0,0,0,Ayo Dosunmu,9.8,4.1,1.7,12.3,0.163,0.585,0.561,110.1,0.173469388,1.255102041
1631107,1.3,1.9,0.685,0.6,1.3,0.433,0.2,0.4,0.389,0.5,0.8,0.541,0.4,1,0.419,0.9,2.8,0.308,0,0,0,Nikola Jović,8.2,4.6,1.9,10.7,0.178,0.595,0.56,109.6,0.231707317,1.304878049
202695,2.3,3.1,0.724,2.1,4.6,0.456,1.9,3.9,0.479,0.2,0.5,0.471,0.1,0.3,0.273,1.8,4.4,0.414,0,0,0,Kawhi Leonard,16.8,5.1,3.3,21.5,0.28,0.589,0.56,120.3,0.196428571,1.279761905
1641705,3.4,4.5,0.754,1.2,2.3,0.505,1.2,3.1,0.401,0.1,0.4,0.25,0.1,0.2,0.571,2.9,8,0.359,0,0.1,0,Victor Wembanyama,18.6,8.8,4.1,24.3,0.3,0.594,0.559,112.5,0.220430108,1.306451613
1628384,3.5,5.3,0.656,0.5,1.3,0.374,0.3,1.1,0.321,0.7,1.7,0.383,0.4,1.2,0.375,1.2,3.3,0.366,0,0,0,OG Anunoby,13.9,6.2,3.1,18,0.195,0.591,0.559,117.7,0.223021583,1.294964029
1630557,1.5,2.2,0.684,0.7,1.5,0.472,0,0.2,0.154,0.2,0.5,0.393,0.2,0.5,0.345,1.6,4.4,0.369,0,0.1,0,Corey Kispert,9.3,5.4,1.4,11.6,0.169,0.584,0.558,108.7,0.150537634,1.247311828
202685,2.2,3.2,0.681,1.4,2.7,0.518,0.6,1.4,0.42,0,0,0,0,0,0,0.1,0.4,0.235,0,0,0,Jonas Valančiūnas,7.7,0.5,2,10.4,0.222,0.602,0.557,109.2,0.25974026,1.350649351
1630559,1.9,2.8,0.692,1.5,3.3,0.465,0.4,0.9,0.406,0.2,0.5,0.385,0.2,0.4,0.567,2.3,6.2,0.369,0,0.1,0,Austin Reaves,14.2,7.3,5,20.2,0.23,0.616,0.556,117.1,0.352112676,1.422535211
1627747,2,3,0.646,0.6,1.4,0.444,0.1,0.5,0.267,0.3,0.7,0.435,0.3,0.7,0.409,1.1,3,0.351,0,0,0,Caris LeVert,9.4,4.4,2.4,12.1,0.191,0.582,0.556,120.5,0.255319149,1.287234043
1629675,1.8,2.8,0.659,1.2,2.6,0.438,0.2,0.4,0.429,0.3,0.8,0.397,0.2,0.6,0.354,1.7,4.4,0.381,0,0,0,Naz Reid,11.5,5.8,1.8,14.2,0.21,0.577,0.556,116.2,0.156521739,1.234782609
1631096,2.8,3.8,0.721,0.8,2.4,0.355,0.3,0.8,0.296,0.2,0.4,0.462,0.1,0.2,0.429,1.1,3,0.368,0,0,0,Chet Holmgren,10.7,3.6,4.2,15,0.214,0.599,0.554,121.7,0.392523364,1.401869159
1642272,1.8,3,0.586,1.1,2.3,0.472,0.4,0.8,0.5,0.2,0.8,0.294,0.2,0.6,0.385,1.8,4.5,0.398,0,0,0,Jared McCain,11.9,5.8,2.4,15.3,0.243,0.589,0.553,109.3,0.201680672,1.285714286
1641739,2,3.3,0.624,0.4,1.3,0.343,0,0,0,0.4,1,0.359,0.4,1.1,0.349,1,2.5,0.394,0,0,0,Toumani Camara,9.2,4.6,1.6,11.3,0.143,0.572,0.552,111.5,0.173913043,1.22826087
1628973,2.2,3.5,0.642,2.9,5.4,0.531,1.6,3.5,0.449,0.1,0.4,0.28,0.3,0.5,0.5,2,5.2,0.379,0,0,0,Jalen Brunson,18.5,6.1,6.9,26,0.289,0.605,0.551,118.3,0.372972973,1.405405405
1630230,2.1,3,0.708,1.9,3.6,0.535,0.3,0.6,0.575,0.3,0.9,0.362,0.1,0.7,0.208,0.4,1.5,0.279,0,0.1,0,Naji Marshall,10.3,3.2,2.3,13.2,0.197,0.584,0.551,111.5,0.223300971,1.281553398
1630166,3,4.5,0.651,0.7,2,0.359,0.2,0.4,0.4,0.1,0.4,0.323,0.2,0.5,0.297,1.4,3.8,0.381,0,0,0,Deni Avdija,11.7,4.8,5.2,16.9,0.228,0.605,0.55,113.6,0.444444444,1.444444444
1629632,2.5,3.9,0.64,1,2.1,0.459,0.5,1.2,0.385,0.3,0.7,0.426,0.1,0.4,0.296,2.5,6.7,0.374,0,0.1,0,Coby White,15.1,7.9,4.1,20.4,0.237,0.601,0.55,111.5,0.271523179,1.350993377
1631232,1.7,2.4,0.727,0.5,1.8,0.28,0.6,0.6,1,0.3,0.9,0.333,0.2,0.4,0.6,0.5,1.9,0.269,0,0,0,Keion Brooks Jr.,7.8,3.1,2.1,10.1,0.169,0.581,0.55,100.7,0.269230769,1.294871795
1629684,1.1,1.5,0.708,0.4,0.9,0.4,0.3,0.6,0.4,0.2,0.5,0.375,0.1,0.5,0.25,1.4,3.6,0.379,0,0,0,Grant Williams,7.7,4.6,2.3,10.4,0.146,0.596,0.549,114.9,0.298701299,1.350649351
202681,2.5,3.8,0.676,2.1,4.5,0.469,1.4,3.5,0.408,0.3,0.7,0.444,0.3,0.5,0.583,2.3,6,0.383,0,0,0,Kyrie Irving,18.9,7.2,4.3,24.7,0.264,0.594,0.549,116.5,0.227513228,1.306878307
1628991,1.7,2.7,0.643,3.8,7.5,0.514,0.5,1,0.466,0.2,0.5,0.375,0.3,0.6,0.409,1.5,4.1,0.377,0,0.1,0,Jaren Jackson Jr.,16.4,5.3,5.4,22.2,0.274,0.591,0.548,115.2,0.329268293,1.353658537
1630530,2.9,4.1,0.703,1.1,2.7,0.403,0.3,0.9,0.356,0.4,0.8,0.512,0.3,0.6,0.406,2.3,6.9,0.341,0,0,0,Trey Murphy III,15.8,8.3,4.3,21.2,0.229,0.598,0.548,109,0.272151899,1.341772152
203081,2.1,3.5,0.607,0.8,1.8,0.451,1.4,2.8,0.479,0.2,0.3,0.45,0.1,0.4,0.364,3.1,8.2,0.377,0,0.1,0,Damian Lillard,17.1,9,6.8,24.9,0.269,0.621,0.547,115.3,0.397660819,1.456140351
1630162,2.9,4.6,0.634,1.2,2.9,0.404,1,2.7,0.376,0.3,0.8,0.426,0.2,0.5,0.436,3.5,8.9,0.395,0,0.1,0,Anthony Edwards,20.4,10.3,6.3,27.6,0.307,0.595,0.547,116.2,0.308823529,1.352941176
1641709,3.2,4.8,0.674,0.7,2,0.35,0.1,0.2,0.333,0.1,0.2,0.231,0.1,0.2,0.308,0.1,0.3,0.211,0,0.1,0,Ausar Thompson,7.8,0.8,2.4,10.1,0.185,0.568,0.547,113.1,0.307692308,1.294871795
203114,0.5,0.9,0.625,1.1,1.9,0.577,1.4,2.7,0.505,0.1,0.4,0.267,0.1,0.2,0.429,1.1,3,0.373,0,0,0,Khris Middleton,9.1,3.6,2.3,11.9,0.208,0.588,0.546,114.1,0.252747253,1.307692308
